TRANS_DATE,DATE,HOUR,SHIP_TO,VOLUME,TRANSACTION_AMT,TRANSACTION_COUNT
2/21/2025,20250221,0,899387,83.447,218.76,9
2/21/2025,20250221,1,899387,127.41,356.49,13
2/21/2025,20250221,2,899387,75.725,208.68,8
2/21/2025,20250221,3,899387,104.387,275.03,12
2/21/2025,20250221,4,899387,125.895,329.54,12
2/21/2025,20250221,5,899387,219.999,589.42,27
2/21/2025,20250221,6,899387,501.448,1393.08,41
2/21/2025,20250221,7,899387,1053.078,2875.45,84
2/21/2025,20250221,8,899387,713.395,1921.49,61
2/21/2025,20250221,9,899387,756.195,2004.26,66
2/21/2025,20250221,10,899387,614.729,1663.24,64
2/21/2025,20250221,11,899387,708.532,1917.97,70
2/21/2025,20250221,12,899387,966.55,2620.27,90
2/21/2025,20250221,13,899387,983.248,2748.05,87
2/21/2025,20250221,14,899387,811.738,2213.72,79
2/21/2025,20250221,15,899387,985.338,2748.95,92
2/21/2025,20250221,16,899387,917.597,2535.15,90
2/21/2025,20250221,17,899387,957.49,2680.17,95
2/21/2025,20250221,18,899387,948.12,2562.39,90
2/21/2025,20250221,19,899387,574.616,1594.66,53
2/21/2025,20250221,20,899387,356.341,983.99,43
2/21/2025,20250221,21,899387,457.739,1259.54,40
2/21/2025,20250221,22,899387,291.726,800.64,30
2/21/2025,20250221,23,899387,181.049,507.2,17
2/22/2025,20250222,0,899387,159.083,423.19,17
2/22/2025,20250222,1,899387,90.493,256.58,11
2/22/2025,20250222,2,899387,110.354,297.44,15
2/22/2025,20250222,3,899387,121.219,336.79,12
2/22/2025,20250222,4,899387,146.833,410.96,17
2/22/2025,20250222,5,899387,109.768,314.93,12
2/22/2025,20250222,6,899387,169.595,462.63,17
2/22/2025,20250222,7,899387,483.83,1310.8,41
2/22/2025,20250222,8,899387,498.444,1379.35,41
2/22/2025,20250222,9,899387,736.434,2087.18,66
2/22/2025,20250222,10,899387,868.604,2347.16,73
2/22/2025,20250222,11,899387,793.007,2172.98,79
2/22/2025,20250222,12,899387,903.552,2502.11,80
2/22/2025,20250222,13,899387,617.379,1665.56,59
2/22/2025,20250222,14,899387,829.048,2286.75,79
2/22/2025,20250222,15,899387,861.77,2416.45,81
2/22/2025,20250222,16,899387,672.928,1888.94,70
2/22/2025,20250222,17,899387,530.502,1478.05,59
2/22/2025,20250222,18,899387,645.972,1783.47,57
2/22/2025,20250222,19,899387,565.074,1534.32,57
2/22/2025,20250222,20,899387,382.717,1040.41,39
2/22/2025,20250222,21,899387,357.916,968.94,36
2/22/2025,20250222,22,899387,212.374,580.18,25
2/22/2025,20250222,23,899387,151.202,432.34,21
2/23/2025,20250223,0,899387,133.364,366.06,16
2/23/2025,20250223,1,899387,147.343,400.89,19
2/23/2025,20250223,2,899387,102.661,272.37,14
2/23/2025,20250223,3,899387,63.944,186.15,6
2/23/2025,20250223,4,899387,109.83,291.5,12
2/23/2025,20250223,5,899387,109.177,284.9,12
2/23/2025,20250223,6,899387,110.453,312.36,16
2/23/2025,20250223,7,899387,463.261,1365.3,27
2/23/2025,20250223,8,899387,196.569,531.71,22
2/23/2025,20250223,9,899387,487.316,1320.11,48
2/23/2025,20250223,10,899387,665.636,1819.93,59
2/23/2025,20250223,11,899387,836.581,2328.74,75
2/23/2025,20250223,12,899387,1068.675,2945.75,88
2/23/2025,20250223,13,899387,927.914,2548.85,88
2/23/2025,20250223,14,899387,701.852,1913.29,67
2/23/2025,20250223,15,899387,928.529,2572.35,87
2/23/2025,20250223,16,899387,659.178,1791.43,65
2/23/2025,20250223,17,899387,648.36,1791.87,63
2/23/2025,20250223,18,899387,889.912,2449.64,89
2/23/2025,20250223,19,899387,695.647,1913.74,70
2/23/2025,20250223,20,899387,534.193,1459.67,50
2/23/2025,20250223,21,899387,260.905,725,32
2/23/2025,20250223,22,899387,267.702,734.01,27
2/23/2025,20250223,23,899387,146.707,404.64,16
2/24/2025,20250224,0,899387,132.622,352.78,14
2/24/2025,20250224,1,899387,107.705,298.71,11
2/24/2025,20250224,2,899387,62.515,176.29,9
2/24/2025,20250224,3,899387,24.903,65.76,5
2/24/2025,20250224,4,899387,186.855,521.69,15
2/24/2025,20250224,5,899387,256.976,704.87,25
2/24/2025,20250224,6,899387,528.053,1450.44,43
2/24/2025,20250224,7,899387,741.673,2061.99,56
2/24/2025,20250224,8,899387,755.112,1991.53,67
2/24/2025,20250224,9,899387,451.163,1231.86,42
2/24/2025,20250224,10,899387,678.336,1857.65,57
2/24/2025,20250224,11,899387,1024.645,2859.63,82
2/24/2025,20250224,12,899387,1082.111,3003.61,94
2/24/2025,20250224,13,899387,1000.837,2798.73,91
2/24/2025,20250224,14,899387,824.442,2297.52,77
2/24/2025,20250224,15,899387,738.42,2063.86,72
2/24/2025,20250224,16,899387,1041.896,2801.08,87
2/24/2025,20250224,17,899387,1127.392,3091.69,92
2/24/2025,20250224,18,899387,882.51,2411.23,75
2/24/2025,20250224,19,899387,550.297,1490.62,55
2/24/2025,20250224,20,899387,473.001,1315.61,51
2/24/2025,20250224,21,899387,280.468,790.4,26
2/24/2025,20250224,22,899387,217.459,583.34,26
2/24/2025,20250224,23,899387,131.579,359.82,17
2/25/2025,20250225,0,899387,187.643,536.19,18
2/25/2025,20250225,1,899387,86.276,238.39,6
2/25/2025,20250225,2,899387,79.316,204.16,7
2/25/2025,20250225,3,899387,97.662,264.53,9
2/25/2025,20250225,4,899387,261.815,725.14,22
2/25/2025,20250225,5,899387,208.214,537.77,22
2/25/2025,20250225,6,899387,393.04,1026.11,40
2/25/2025,20250225,7,899387,567.086,1648.58,42
2/25/2025,20250225,8,899387,641.289,1769.65,63
2/25/2025,20250225,9,899387,630.469,1697.87,60
2/25/2025,20250225,10,899387,601.462,1639.84,54
2/25/2025,20250225,11,899387,983.264,2732.62,78
2/25/2025,20250225,12,899387,1099.979,3025.77,96
2/25/2025,20250225,13,899387,768.031,2073.34,72
2/25/2025,20250225,14,899387,846.931,2336.88,78
2/25/2025,20250225,15,899387,887.102,2420.32,80
2/25/2025,20250225,16,899387,871.489,2340.02,85
2/25/2025,20250225,17,899387,989.271,2726.88,79
2/25/2025,20250225,18,899387,663.548,1787.36,63
2/25/2025,20250225,19,899387,677.378,1817.08,72
2/25/2025,20250225,20,899387,416.163,1137.79,45
2/25/2025,20250225,21,899387,344.271,931.92,36
2/25/2025,20250225,22,899387,271.955,731.15,32
2/25/2025,20250225,23,899387,190.563,526.25,22
2/26/2025,20250226,0,899387,115.696,327.97,14
2/26/2025,20250226,1,899387,105.157,299.73,9
2/26/2025,20250226,2,899387,68.074,182.89,8
2/26/2025,20250226,3,899387,93.319,249.42,13
2/26/2025,20250226,4,899387,126.98,328.42,13
2/26/2025,20250226,5,899387,415.589,1146.03,34
2/26/2025,20250226,6,899387,467.25,1255.03,44
2/26/2025,20250226,7,899387,789.311,2221.63,66
2/26/2025,20250226,8,899387,679.289,1823.92,66
2/26/2025,20250226,9,899387,575.017,1526.61,51
2/26/2025,20250226,10,899387,593.685,1541.97,61
2/26/2025,20250226,11,899387,1027.925,2739.78,83
2/26/2025,20250226,12,899387,886.971,2335.66,73
2/26/2025,20250226,13,899387,786.212,2045.48,75
2/26/2025,20250226,14,899387,812.812,2180.37,71
2/26/2025,20250226,15,899387,973.262,2544.81,88
2/26/2025,20250226,16,899387,1128.562,3002.4,95
2/26/2025,20250226,17,899387,1048.715,2728.3,100
2/26/2025,20250226,18,899387,997.405,2508.62,83
2/26/2025,20250226,19,899387,715.521,1861.52,69
2/26/2025,20250226,20,899387,630.03,1644.68,62
2/26/2025,20250226,21,899387,481.943,1267.4,54
2/26/2025,20250226,22,899387,435.975,1099.98,44
2/26/2025,20250226,23,899387,197.699,525.17,22
2/27/2025,20250227,0,899387,108.089,287.63,12
2/27/2025,20250227,1,899387,73.313,189.74,10
2/27/2025,20250227,2,899387,73.18,188.68,10
2/27/2025,20250227,3,899387,108.861,276.14,12
2/27/2025,20250227,4,899387,115.403,305.78,14
2/27/2025,20250227,5,899387,443.836,1177.04,35
2/27/2025,20250227,6,899387,632.401,1625.54,53
2/27/2025,20250227,7,899387,892.673,2377.58,70
2/27/2025,20250227,8,899387,983.467,2523.35,80
2/27/2025,20250227,9,899387,742.063,1987.3,61
2/27/2025,20250227,10,899387,596.286,1558.35,60
2/27/2025,20250227,11,899387,933.324,2422.39,79
2/27/2025,20250227,12,899387,933.191,2383.37,88
2/27/2025,20250227,13,899387,630.747,1642.72,57
2/27/2025,20250227,14,899387,989.346,2729.66,86
2/27/2025,20250227,15,899387,781.228,2058.9,75
2/27/2025,20250227,16,899387,865.799,2301.76,77
2/27/2025,20250227,17,899387,1113.204,2953.54,88
2/27/2025,20250227,18,899387,989.028,2624.99,93
2/27/2025,20250227,19,899387,875.35,2267.99,84
2/27/2025,20250227,20,899387,698.262,1831.08,70
2/27/2025,20250227,21,899387,528.892,1403.22,54
2/27/2025,20250227,22,899387,345.969,891.77,39
2/27/2025,20250227,23,899387,271.63,723.79,27
2/28/2025,20250228,0,899387,95.111,239.65,10
2/28/2025,20250228,1,899387,83.816,226.31,7
2/28/2025,20250228,2,899387,78.337,197.85,12
2/28/2025,20250228,3,899387,108.346,284.45,14
2/28/2025,20250228,4,899387,169.327,479.52,14
2/28/2025,20250228,5,899387,239.703,623.58,26
2/28/2025,20250228,6,899387,604.703,1609.71,47
2/28/2025,20250228,7,899387,1066.191,2880.8,67
2/28/2025,20250228,8,899387,790.731,2083.7,70
2/28/2025,20250228,9,899387,679.341,1813.28,62
2/28/2025,20250228,10,899387,937.767,2482.9,76
2/28/2025,20250228,11,899387,914.159,2408.29,86
2/28/2025,20250228,12,899387,824.509,2191.7,72
2/28/2025,20250228,13,899387,977.255,2576.07,86
2/28/2025,20250228,14,899387,1004.584,2685.12,87
2/28/2025,20250228,15,899387,929.934,2456.87,79
2/28/2025,20250228,16,899387,983.706,2550.3,85
2/28/2025,20250228,17,899387,973.752,2573.77,85
2/28/2025,20250228,18,899387,1016.1,2679.3,89
2/28/2025,20250228,19,899387,612.057,1596.35,55
2/28/2025,20250228,20,899387,653.059,1719.09,62
2/28/2025,20250228,21,899387,644.063,1745.69,60
2/28/2025,20250228,22,899387,315.838,814.2,31
2/28/2025,20250228,23,899387,261.082,702.41,27
3/1/2025,20250301,0,899387,140.388,370.05,16
3/1/2025,20250301,1,899387,101.773,277.35,13
3/1/2025,20250301,2,899387,120.589,320.56,15
3/1/2025,20250301,3,899387,67.181,183.64,8
3/1/2025,20250301,4,899387,201.99,523.86,20
3/1/2025,20250301,5,899387,129.059,352.56,12
3/1/2025,20250301,6,899387,309.589,856.21,21
3/1/2025,20250301,7,899387,542.459,1499.2,42
3/1/2025,20250301,8,899387,454.456,1162.11,44
3/1/2025,20250301,9,899387,763.692,2021.61,72
3/1/2025,20250301,10,899387,1079.907,2881.54,93
3/1/2025,20250301,11,899387,919.813,2421.37,84
3/1/2025,20250301,12,899387,1005.25,2641.88,91
3/1/2025,20250301,13,899387,1155.831,3061.9,98
3/1/2025,20250301,14,899387,861.483,2286.7,78
3/1/2025,20250301,15,899387,942.491,2462.46,80
3/1/2025,20250301,16,899387,848.383,2274.83,80
3/1/2025,20250301,17,899387,919.725,2451.65,84
3/1/2025,20250301,18,899387,663.746,1740.68,67
3/1/2025,20250301,19,899387,515.273,1371.51,45
3/1/2025,20250301,20,899387,363.792,972.61,37
3/1/2025,20250301,21,899387,422.453,1104.43,45
3/1/2025,20250301,22,899387,378.73,1017.75,39
3/1/2025,20250301,23,899387,215.148,572.38,26
3/2/2025,20250302,0,899387,204.923,537.67,23
3/2/2025,20250302,1,899387,95.749,245.71,11
3/2/2025,20250302,2,899387,120.272,305.63,9
3/2/2025,20250302,3,899387,99.38,259.11,10
3/2/2025,20250302,4,899387,72.163,188.17,9
3/2/2025,20250302,5,899387,98.677,257.07,10
3/2/2025,20250302,6,899387,165.099,455.44,19
3/2/2025,20250302,7,899387,304.654,803.7,29
3/2/2025,20250302,8,899387,393.59,1046.05,39
3/2/2025,20250302,9,899387,514.539,1353.77,51
3/2/2025,20250302,10,899387,748.843,1968.39,72
3/2/2025,20250302,11,899387,734.845,1964.06,71
3/2/2025,20250302,12,899387,987.732,2631.23,85
3/2/2025,20250302,13,899387,1021.266,2697.21,99
3/2/2025,20250302,14,899387,840.278,2228.09,74
3/2/2025,20250302,15,899387,855.235,2320.64,80
3/2/2025,20250302,16,899387,847.993,2259.4,77
3/2/2025,20250302,17,899387,948.484,2541.62,86
3/2/2025,20250302,18,899387,851.01,2268.33,75
3/2/2025,20250302,19,899387,829.511,2271.83,75
3/2/2025,20250302,20,899387,543.083,1466.58,52
3/2/2025,20250302,21,899387,317.019,842.98,36
3/2/2025,20250302,22,899387,236.571,617.66,30
3/2/2025,20250302,23,899387,189.888,490.11,24
3/3/2025,20250303,0,899387,42.691,109.95,6
3/3/2025,20250303,1,899387,134.364,358.56,16
3/3/2025,20250303,2,899387,59.826,160.42,10
3/3/2025,20250303,3,899387,146.211,371.48,14
3/3/2025,20250303,4,899387,164.382,436.91,16
3/3/2025,20250303,5,899387,324.646,862.12,26
3/3/2025,20250303,6,899387,534.086,1430.28,48
3/3/2025,20250303,7,899387,1035.677,2716,68
3/3/2025,20250303,8,899387,574.033,1535.28,51
3/3/2025,20250303,9,899387,350.401,946.64,34
3/3/2025,20250303,10,899387,735.557,1995,61
3/3/2025,20250303,11,899387,768.712,2069.91,70
3/3/2025,20250303,12,899387,813.079,2180.47,70
3/3/2025,20250303,13,899387,875.133,2307.17,79
3/3/2025,20250303,14,899387,779.641,2088.76,78
3/3/2025,20250303,15,899387,566.167,1489.3,60
3/3/2025,20250303,16,899387,835.199,2238.22,78
3/3/2025,20250303,17,899387,803.489,2160.11,72
3/3/2025,20250303,18,899387,799.064,2166.86,74
3/3/2025,20250303,19,899387,557.976,1518.61,53
3/3/2025,20250303,20,899387,444.959,1183.93,48
3/3/2025,20250303,21,899387,213.182,585.6,28
3/3/2025,20250303,22,899387,261.678,698.58,27
3/3/2025,20250303,23,899387,249.552,687.04,26
3/4/2025,20250304,0,899387,162.808,446.48,19
3/4/2025,20250304,1,899387,30.871,89.66,3
3/4/2025,20250304,2,899387,145.73,370.61,17
3/4/2025,20250304,3,899387,56.984,147.71,7
3/4/2025,20250304,4,899387,173.342,455.24,16
3/4/2025,20250304,5,899387,249.494,624.32,29
3/4/2025,20250304,6,899387,639.924,1702.02,50
3/4/2025,20250304,7,899387,838.143,2303.11,59
3/4/2025,20250304,8,899387,621.379,1650.03,52
3/4/2025,20250304,9,899387,511.19,1360.91,48
3/4/2025,20250304,10,899387,547.411,1490.41,55
3/4/2025,20250304,11,899387,847.039,2351.96,74
3/4/2025,20250304,12,899387,895.27,2388.17,68
3/4/2025,20250304,13,899387,893.853,2454.25,69
3/4/2025,20250304,14,899387,705.808,1931.75,62
3/4/2025,20250304,15,899387,822.289,2204.75,81
3/4/2025,20250304,16,899387,999.553,2685.94,87
3/4/2025,20250304,17,899387,1194.346,3192.18,110
3/4/2025,20250304,18,899387,836.244,2265.08,73
3/4/2025,20250304,19,899387,663.591,1803.9,59
3/4/2025,20250304,20,899387,602.309,1649.84,59
3/4/2025,20250304,21,899387,456.994,1217.04,44
3/4/2025,20250304,22,899387,361.334,982.52,39
3/4/2025,20250304,23,899387,263.738,735.98,25
3/5/2025,20250305,0,899387,140.651,385.95,17
3/5/2025,20250305,1,899387,80.703,217.61,11
3/5/2025,20250305,2,899387,56.894,153.12,5
3/5/2025,20250305,3,899387,96.688,279.38,10
3/5/2025,20250305,4,899387,94.858,254.33,11
3/5/2025,20250305,5,899387,299.653,804.45,31
3/5/2025,20250305,6,899387,442.312,1191.87,38
3/5/2025,20250305,7,899387,944.582,2559.23,68
3/5/2025,20250305,8,899387,786.898,2129.87,66
3/5/2025,20250305,9,899387,646.645,1707.77,65
3/5/2025,20250305,10,899387,597.048,1680.1,50
3/5/2025,20250305,11,899387,887.84,2465.14,80
3/5/2025,20250305,12,899387,1163.195,3154.01,90
3/5/2025,20250305,13,899387,897.051,2427.49,82
3/5/2025,20250305,14,899387,726.855,1966.7,65
3/5/2025,20250305,15,899387,718.613,1959.25,60
3/5/2025,20250305,16,899387,826.876,2277.42,74
3/5/2025,20250305,17,899387,968.927,2714.53,86
3/5/2025,20250305,18,899387,763.61,2092.87,62
3/5/2025,20250305,19,899387,665.806,1861.32,64
3/5/2025,20250305,20,899387,643.898,1759.31,58
3/5/2025,20250305,21,899387,374.903,1027.26,42
3/5/2025,20250305,22,899387,276.259,744.5,26
3/5/2025,20250305,23,899387,200.208,538.58,21
3/6/2025,20250306,0,899387,113.696,301.7,17
3/6/2025,20250306,1,899387,92.529,247.55,13
3/6/2025,20250306,2,899387,112.081,300.26,11
3/6/2025,20250306,3,899387,153.419,420.4,15
3/6/2025,20250306,4,899387,104.971,288.87,13
3/6/2025,20250306,5,899387,347.798,921.15,29
3/6/2025,20250306,6,899387,545.534,1514.69,50
3/6/2025,20250306,7,899387,954.205,2657.98,63
3/6/2025,20250306,8,899387,714.712,1902.98,61
3/6/2025,20250306,9,899387,510.231,1407.83,52
3/6/2025,20250306,10,899387,609.677,1631.51,56
3/6/2025,20250306,11,899387,839.73,2308.84,72
3/6/2025,20250306,12,899387,949.285,2663.11,78
3/6/2025,20250306,13,899387,876.01,2452.75,76
3/6/2025,20250306,14,899387,791.972,2139.81,74
3/6/2025,20250306,15,899387,753.122,2058.14,60
3/6/2025,20250306,16,899387,1068.492,2924.18,95
3/6/2025,20250306,17,899387,891.648,2421.06,86
3/6/2025,20250306,18,899387,806.615,2179.97,76
3/6/2025,20250306,19,899387,536.006,1456.34,55
3/6/2025,20250306,20,899387,529.395,1499.35,49
3/6/2025,20250306,21,899387,264.452,746.67,28
3/6/2025,20250306,22,899387,266.891,698.1,27
3/6/2025,20250306,23,899387,103.725,287.01,17
3/7/2025,20250307,0,899387,86.413,225.59,10
3/7/2025,20250307,1,899387,118.238,313.9,12
3/7/2025,20250307,2,899387,40.623,105.28,6
3/7/2025,20250307,3,899387,48.307,138.61,6
3/7/2025,20250307,4,899387,192.712,536.08,17
3/7/2025,20250307,5,899387,313.017,846.71,30
3/7/2025,20250307,6,899387,508.216,1361.64,50
3/7/2025,20250307,7,899387,1017.636,2842.5,79
3/7/2025,20250307,8,899387,877.522,2396.37,74
3/7/2025,20250307,9,899387,708.612,1930.46,61
3/7/2025,20250307,10,899387,717.139,1989.45,56
3/7/2025,20250307,11,899387,851.471,2314.89,75
3/7/2025,20250307,12,899387,1006.273,2828.63,80
3/7/2025,20250307,13,899387,996.535,2758.82,84
3/7/2025,20250307,14,899387,1033.779,2802.93,81
3/7/2025,20250307,15,899387,940.959,2599.63,89
3/7/2025,20250307,16,899387,862.705,2293.59,82
3/7/2025,20250307,17,899387,897.666,2465.65,82
3/7/2025,20250307,18,899387,769.513,2094.92,70
3/7/2025,20250307,19,899387,584.332,1614.07,54
3/7/2025,20250307,20,899387,424.217,1133.34,41
3/7/2025,20250307,21,899387,384.836,1025.65,39
3/7/2025,20250307,22,899387,271.009,723.35,35
3/7/2025,20250307,23,899387,201.424,554.39,26
3/8/2025,20250308,0,899387,97.897,274.63,12
3/8/2025,20250308,1,899387,111.094,309.14,12
3/8/2025,20250308,2,899387,43.518,113.38,7
3/8/2025,20250308,3,899387,105.764,281.31,11
3/8/2025,20250308,4,899387,137.316,377.25,14
3/8/2025,20250308,5,899387,174.385,459.19,18
3/8/2025,20250308,6,899387,216.835,598.29,21
3/8/2025,20250308,7,899387,285.519,779.46,28
3/8/2025,20250308,8,899387,452.08,1211.01,40
3/8/2025,20250308,9,899387,693.302,1902.84,57
3/8/2025,20250308,10,899387,719.932,1999.76,69
3/8/2025,20250308,11,899387,866.716,2381.51,71
3/8/2025,20250308,12,899387,787.262,2153.41,72
3/8/2025,20250308,13,899387,778.151,2159.23,75
