TRANS_DATE,DATE,HOUR,SHIP_TO,VOLUME,TRANSACTION_AMT,TRANSACTION_COUNT
3/8/2025,20250308,14,899387,925.284,2548.24,85
3/8/2025,20250308,15,899387,747.579,2037.65,73
3/8/2025,20250308,16,899387,741.061,2053.14,67
3/8/2025,20250308,17,899387,737.512,2067.59,69
3/8/2025,20250308,18,899387,778.007,2083.48,68
3/8/2025,20250308,19,899387,438.743,1186.11,45
3/8/2025,20250308,20,899387,431.1,1141.16,47
3/8/2025,20250308,21,899387,269.848,722.69,30
3/8/2025,20250308,22,899387,294.299,805.03,29
3/8/2025,20250308,23,899387,295.347,801.01,31
3/9/2025,20250309,0,899387,169.073,468.27,14
3/9/2025,20250309,1,899387,66.116,176.18,9
3/9/2025,20250309,3,899387,80.916,216.56,9
3/9/2025,20250309,4,899387,102.776,270.64,11
3/9/2025,20250309,5,899387,53.828,148.8,6
3/9/2025,20250309,6,899387,72.584,192.44,8
3/9/2025,20250309,7,899387,153.438,429.08,17
3/9/2025,20250309,8,899387,178.511,459.91,17
3/9/2025,20250309,9,899387,312.221,864.28,33
3/9/2025,20250309,10,899387,512.055,1421.29,53
3/9/2025,20250309,11,899387,412.843,1150.07,37
3/9/2025,20250309,12,899387,826.268,2232.4,76
3/9/2025,20250309,13,899387,764.058,2078.7,76
3/9/2025,20250309,14,899387,907.065,2483.1,84
3/9/2025,20250309,15,899387,622.03,1706.59,65
3/9/2025,20250309,16,899387,572.793,1569.35,60
3/9/2025,20250309,17,899387,860.353,2320.54,80
3/9/2025,20250309,18,899387,479.592,1308.53,50
3/9/2025,20250309,19,899387,453.06,1235.42,44
3/9/2025,20250309,20,899387,335.163,925.04,38
3/9/2025,20250309,21,899387,344.125,911.92,46
3/9/2025,20250309,22,899387,282.166,753.58,31
3/9/2025,20250309,23,899387,204.895,552.78,20
3/10/2025,20250310,0,899387,196.029,553.04,22
3/10/2025,20250310,1,899387,69.51,180.84,9
3/10/2025,20250310,2,899387,87.226,240.32,10
3/10/2025,20250310,3,899387,144.547,395.76,14
3/10/2025,20250310,4,899387,131.615,376.33,13
3/10/2025,20250310,5,899387,220.449,578.3,22
3/10/2025,20250310,6,899387,420.054,1136.19,40
3/10/2025,20250310,7,899387,862.846,2373.86,58
3/10/2025,20250310,8,899387,439.931,1173.6,38
3/10/2025,20250310,9,899387,557.63,1465.08,49
3/10/2025,20250310,10,899387,486.474,1314.45,48
3/10/2025,20250310,11,899387,741.73,2009.81,77
3/10/2025,20250310,12,899387,771.377,2104.98,68
3/10/2025,20250310,13,899387,642.222,1753.63,63
3/10/2025,20250310,14,899387,785.95,2101.55,68
3/10/2025,20250310,15,899387,673.74,1798.88,62
3/10/2025,20250310,16,899387,738.019,2006.72,72
3/10/2025,20250310,17,899387,770.902,2021.81,68
3/10/2025,20250310,18,899387,766.542,2030.26,69
3/10/2025,20250310,19,899387,633.888,1686.37,67
3/10/2025,20250310,20,899387,360.098,1029.34,36
3/10/2025,20250310,21,899387,333.902,902.11,32
3/10/2025,20250310,22,899387,236.083,645.77,27
3/10/2025,20250310,23,899387,214.6,578.99,22
3/11/2025,20250311,0,899387,77.076,202.77,8
3/11/2025,20250311,1,899387,74.776,196.33,9
3/11/2025,20250311,2,899387,55.624,158.77,8
3/11/2025,20250311,3,899387,30.19,77.26,4
3/11/2025,20250311,4,899387,156.2,419.95,18
3/11/2025,20250311,5,899387,197.32,532.39,16
3/11/2025,20250311,6,899387,395.545,990.23,30
3/11/2025,20250311,7,899387,658.767,1861.78,44
3/11/2025,20250311,8,899387,522.228,1371.17,45
3/11/2025,20250311,9,899387,395.209,1090.13,34
3/11/2025,20250311,10,899387,722.797,1948.57,67
3/11/2025,20250311,11,899387,691.226,1886.94,66
3/11/2025,20250311,12,899387,848.456,2286.69,72
3/11/2025,20250311,13,899387,879.819,2346.09,77
3/11/2025,20250311,14,899387,779.818,2121.86,72
3/11/2025,20250311,15,899387,613.494,1691.09,58
3/11/2025,20250311,16,899387,926.547,2487.57,77
3/11/2025,20250311,17,899387,1005.136,2666.6,95
3/11/2025,20250311,18,899387,657.998,1724.57,63
3/11/2025,20250311,19,899387,698.533,1847.77,56
3/11/2025,20250311,20,899387,531.178,1414.42,49
3/11/2025,20250311,21,899387,387.447,1032.92,34
3/11/2025,20250311,22,899387,421.693,1118.53,42
3/11/2025,20250311,23,899387,152.204,405.9,22
3/12/2025,20250312,0,899387,104.065,283.7,14
3/12/2025,20250312,1,899387,59.347,160.01,8
3/12/2025,20250312,2,899387,57.292,148.63,6
3/12/2025,20250312,3,899387,136.423,361.9,14
3/12/2025,20250312,4,899387,196.295,559.2,15
3/12/2025,20250312,5,899387,213.855,566.86,23
3/12/2025,20250312,6,899387,494.388,1322.36,45
3/12/2025,20250312,7,899387,725.893,2028.81,47
3/12/2025,20250312,8,899387,396.056,1029.76,32
3/12/2025,20250312,9,899387,536.731,1448.8,48
3/12/2025,20250312,10,899387,457.271,1183.71,41
3/12/2025,20250312,11,899387,886.78,2334.19,74
3/12/2025,20250312,12,899387,775.818,2019.73,70
3/12/2025,20250312,13,899387,780.348,2043.47,71
3/12/2025,20250312,14,899387,922.395,2463.18,80
3/12/2025,20250312,15,899387,949.261,2501.55,84
3/12/2025,20250312,16,899387,909.141,2404.42,76
3/12/2025,20250312,17,899387,997.976,2660.65,94
3/12/2025,20250312,18,899387,753.89,1956.63,70
3/12/2025,20250312,19,899387,520.159,1341.18,52
3/12/2025,20250312,20,899387,612.526,1704.58,58
3/12/2025,20250312,21,899387,381.04,1015.34,38
3/12/2025,20250312,22,899387,372.825,957.77,37
3/12/2025,20250312,23,899387,251.891,629.31,28
3/13/2025,20250313,0,899387,131.007,339.72,14
3/13/2025,20250313,1,899387,99.113,256.67,11
3/13/2025,20250313,2,899387,131.16,337.13,12
3/13/2025,20250313,3,899387,82.848,211.25,11
3/13/2025,20250313,4,899387,95.864,240.8,11
3/13/2025,20250313,5,899387,216.019,539.01,22
3/13/2025,20250313,6,899387,594.523,1529.53,51
3/13/2025,20250313,7,899387,752.059,2061.54,58
3/13/2025,20250313,8,899387,427.957,1133.2,37
3/13/2025,20250313,9,899387,570.087,1544.31,48
3/13/2025,20250313,10,899387,752.016,2003.58,62
3/13/2025,20250313,11,899387,792.268,2093.62,67
3/13/2025,20250313,12,899387,924.082,2448.02,82
3/13/2025,20250313,13,899387,878.851,2357.83,73
3/13/2025,20250313,14,899387,693.755,1865.54,63
3/13/2025,20250313,15,899387,823.053,2126.39,74
3/13/2025,20250313,16,899387,835.184,2202.65,78
3/13/2025,20250313,17,899387,1091.898,2897.84,92
3/13/2025,20250313,18,899387,723.297,1895.68,72
3/13/2025,20250313,19,899387,520.484,1415.09,50
3/13/2025,20250313,20,899387,489.365,1299.92,46
3/13/2025,20250313,21,899387,432.78,1158.37,44
3/13/2025,20250313,22,899387,350.458,938.39,35
3/13/2025,20250313,23,899387,187.51,473.27,20
3/14/2025,20250314,0,899387,144.939,384.26,16
3/14/2025,20250314,1,899387,134.099,342.58,14
3/14/2025,20250314,2,899387,53.366,135.33,8
3/14/2025,20250314,3,899387,97.481,259.81,11
3/14/2025,20250314,4,899387,128.658,345.61,13
3/14/2025,20250314,5,899387,263.046,665.9,26
3/14/2025,20250314,6,899387,501.677,1337.99,35
3/14/2025,20250314,7,899387,693.074,1852.55,55
3/14/2025,20250314,8,899387,550.317,1440.03,45
3/14/2025,20250314,9,899387,644.173,1697.66,55
3/14/2025,20250314,10,899387,594.929,1554.86,63
3/14/2025,20250314,11,899387,805.328,2159.91,74
3/14/2025,20250314,12,899387,823.956,2223.01,74
3/14/2025,20250314,13,899387,747.44,1957.14,69
3/14/2025,20250314,14,899387,737.368,1950.59,67
3/14/2025,20250314,15,899387,774.88,2059.05,69
3/14/2025,20250314,16,899387,915.377,2417.85,73
3/14/2025,20250314,17,899387,839.617,2192.33,75
3/14/2025,20250314,18,899387,668.78,1785.27,65
3/14/2025,20250314,19,899387,706.748,1828.72,60
3/14/2025,20250314,20,899387,614.703,1626.17,63
3/14/2025,20250314,21,899387,398.679,1057.29,38
3/14/2025,20250314,22,899387,367.084,960.5,42
3/14/2025,20250314,23,899387,208.446,544.58,24
3/15/2025,20250315,0,899387,262.871,704.96,26
3/15/2025,20250315,1,899387,130.322,336.83,14
3/15/2025,20250315,2,899387,80.975,209.78,13
3/15/2025,20250315,3,899387,161.423,439.42,12
3/15/2025,20250315,4,899387,112.097,276.66,11
3/15/2025,20250315,5,899387,109.35,285.76,12
3/15/2025,20250315,6,899387,141.967,368.49,18
3/15/2025,20250315,7,899387,445.374,1230.87,34
3/15/2025,20250315,8,899387,401.177,1060.49,35
3/15/2025,20250315,9,899387,729.332,1945.93,67
3/15/2025,20250315,10,899387,590.327,1568.54,62
3/15/2025,20250315,11,899387,921.9,2442.04,86
3/15/2025,20250315,12,899387,1131.498,2978.49,96
3/15/2025,20250315,13,899387,923.275,2396.08,85
3/15/2025,20250315,14,899387,677.224,1836.02,61
3/15/2025,20250315,15,899387,849.738,2253.78,91
3/15/2025,20250315,16,899387,694.824,1818.85,63
3/15/2025,20250315,17,899387,688.603,1778.75,63
3/15/2025,20250315,18,899387,679.858,1768.01,58
3/15/2025,20250315,19,899387,628.923,1639.72,60
3/15/2025,20250315,20,899387,541.995,1419.72,57
3/15/2025,20250315,21,899387,460.546,1251.19,43
3/15/2025,20250315,22,899387,227.879,598.45,27
3/15/2025,20250315,23,899387,347.639,910.6,32
3/16/2025,20250316,0,899387,189.605,495.68,21
3/16/2025,20250316,1,899387,74.079,209.36,7
3/16/2025,20250316,2,899387,82.889,225.07,8
3/16/2025,20250316,3,899387,65.617,179.26,11
3/16/2025,20250316,4,899387,39.991,104.23,5
3/16/2025,20250316,5,899387,114.508,307.21,11
3/16/2025,20250316,6,899387,87.764,234.1,8
3/16/2025,20250316,7,899387,191.58,508.81,21
3/16/2025,20250316,8,899387,191.177,520.35,18
3/16/2025,20250316,9,899387,396.745,1042.33,44
3/16/2025,20250316,10,899387,830.676,2221.62,75
3/16/2025,20250316,11,899387,778.704,2052.63,70
3/16/2025,20250316,12,899387,809.491,2137.48,73
3/16/2025,20250316,13,899387,872.651,2263.58,87
3/16/2025,20250316,14,899387,979.056,2579.21,85
3/16/2025,20250316,15,899387,895.273,2378.2,79
3/16/2025,20250316,16,899387,687.11,1849.03,69
3/16/2025,20250316,17,899387,988.368,2581.99,89
3/16/2025,20250316,18,899387,584.219,1555.28,55
3/16/2025,20250316,19,899387,579.298,1556.14,52
3/16/2025,20250316,20,899387,569.227,1492.08,52
3/16/2025,20250316,21,899387,401.839,1095.33,36
3/16/2025,20250316,22,899387,322.438,836.31,35
3/16/2025,20250316,23,899387,207.223,529,22
3/17/2025,20250317,0,899387,187.368,484.04,19
3/17/2025,20250317,1,899387,110.972,284.94,11
3/17/2025,20250317,2,899387,84.305,213.75,7
3/17/2025,20250317,3,899387,47.331,126.27,5
3/17/2025,20250317,4,899387,101.681,275.32,10
3/17/2025,20250317,5,899387,350.708,935.96,28
3/17/2025,20250317,6,899387,390.392,995.51,31
3/17/2025,20250317,7,899387,955.084,2625.3,63
3/17/2025,20250317,8,899387,665.574,1740.13,47
3/17/2025,20250317,9,899387,483.353,1262,48
3/17/2025,20250317,10,899387,499.963,1295.72,46
3/17/2025,20250317,11,899387,800.594,2165.84,65
3/17/2025,20250317,12,899387,951.53,2502.82,79
3/17/2025,20250317,13,899387,1040.377,2836.48,76
3/17/2025,20250317,14,899387,973.989,2635.15,84
3/17/2025,20250317,15,899387,847.007,2194.09,64
3/17/2025,20250317,16,899387,881.372,2297.4,77
3/17/2025,20250317,17,899387,1013.157,2668.15,86
3/17/2025,20250317,18,899387,904.008,2383.01,84
3/17/2025,20250317,19,899387,570.981,1510.32,53
3/17/2025,20250317,20,899387,574.45,1504.03,59
3/17/2025,20250317,21,899387,447.414,1175.53,50
3/17/2025,20250317,22,899387,301.092,765.05,35
3/17/2025,20250317,23,899387,313.824,820.23,31
3/18/2025,20250318,0,899387,123.481,344.61,11
3/18/2025,20250318,1,899387,90.183,225.03,8
3/18/2025,20250318,2,899387,56.366,155.43,7
3/18/2025,20250318,3,899387,90.191,226.99,9
3/18/2025,20250318,4,899387,174.694,460.71,17
3/18/2025,20250318,5,899387,197.443,531.46,19
3/18/2025,20250318,6,899387,538.295,1421.56,44
3/18/2025,20250318,7,899387,811.523,2221.04,65
3/18/2025,20250318,8,899387,698.027,1842.26,59
3/18/2025,20250318,9,899387,700.055,1815.63,58
3/18/2025,20250318,10,899387,596.58,1572.42,52
3/18/2025,20250318,11,899387,975.776,2569.62,85
3/18/2025,20250318,12,899387,1003.161,2662.93,80
3/18/2025,20250318,13,899387,634.94,1684.33,65
3/18/2025,20250318,14,899387,665.74,1800.9,56
3/18/2025,20250318,15,899387,734.742,1954.27,64
3/18/2025,20250318,16,899387,1009.871,2667.23,90
3/18/2025,20250318,17,899387,1256.451,3297.27,107
3/18/2025,20250318,18,899387,941.693,2473.73,88
3/18/2025,20250318,19,899387,838.709,2186.14,71
3/18/2025,20250318,20,899387,652.607,1696.63,65
3/18/2025,20250318,21,899387,400.95,1051.02,36
3/18/2025,20250318,22,899387,274.552,721.02,30
3/18/2025,20250318,23,899387,151.42,387.7,19
3/19/2025,20250319,0,899387,133.58,372.78,15
3/19/2025,20250319,1,899387,102.526,280.76,9
3/19/2025,20250319,2,899387,63.523,169.67,7
3/19/2025,20250319,3,899387,83.1,229.83,9
3/19/2025,20250319,4,899387,120.813,327.76,13
3/19/2025,20250319,5,899387,428.03,1091.54,36
3/19/2025,20250319,6,899387,461.915,1195.03,39
3/19/2025,20250319,7,899387,991.547,2702.14,65
3/19/2025,20250319,8,899387,567.685,1533.16,47
3/19/2025,20250319,9,899387,663.764,1799.54,56
3/19/2025,20250319,10,899387,650.155,1700.91,62
3/19/2025,20250319,11,899387,966.392,2542.65,82
3/19/2025,20250319,12,899387,970.539,2583.71,81
3/19/2025,20250319,13,899387,871.394,2304.34,84
3/19/2025,20250319,14,899387,754.248,1965.18,66
3/19/2025,20250319,15,899387,846.979,2244.08,74
3/19/2025,20250319,16,899387,1083.893,2820.98,90
3/19/2025,20250319,17,899387,1084.126,2930.86,93
3/19/2025,20250319,18,899387,796.78,2114.73,74
3/19/2025,20250319,19,899387,701.333,1862.77,65
3/19/2025,20250319,20,899387,572.771,1500.88,56
3/19/2025,20250319,21,899387,313.369,811.61,33
3/19/2025,20250319,22,899387,268.1,703.37,31
3/19/2025,20250319,23,899387,258.427,710.56,25
3/20/2025,20250320,0,899387,127.754,335.88,17
3/20/2025,20250320,1,899387,117.475,306.05,11
3/20/2025,20250320,2,899387,65.729,164.03,9
3/20/2025,20250320,3,899387,85.68,231.58,8
3/20/2025,20250320,4,899387,183.303,498.13,12
3/20/2025,20250320,5,899387,329.724,879.55,33
3/20/2025,20250320,6,899387,667.923,1747.56,55
3/20/2025,20250320,7,899387,779.818,2145.91,54
3/20/2025,20250320,8,899387,452.49,1192.34,38
3/20/2025,20250320,9,899387,525.353,1400.4,48
3/20/2025,20250320,10,899387,882.216,2324.14,71
3/20/2025,20250320,11,899387,931.146,2487.22,82
3/20/2025,20250320,12,899387,1042.246,2753.41,83
3/20/2025,20250320,13,899387,752.722,2003.71,69
3/20/2025,20250320,14,899387,773.671,2078.08,70
3/20/2025,20250320,15,899387,832.112,2185.74,72
3/20/2025,20250320,16,899387,981.062,2559.64,95
3/20/2025,20250320,17,899387,1202.215,3169.84,117
3/20/2025,20250320,18,899387,1017.371,2678.19,89
3/20/2025,20250320,19,899387,627.39,1674.79,59
3/20/2025,20250320,20,899387,663.836,1767.31,68
3/20/2025,20250320,21,899387,455.445,1226.06,43
3/20/2025,20250320,22,899387,347.75,954.45,35
3/20/2025,20250320,23,899387,191.677,508.89,17
3/21/2025,20250321,0,899387,131.527,352.77,14
3/21/2025,20250321,1,899387,43.605,118.69,7
3/21/2025,20250321,2,899387,88.749,227.84,10
3/21/2025,20250321,3,899387,58.055,145.08,6
3/21/2025,20250321,4,899387,142.167,369.36,15
3/21/2025,20250321,5,899387,261.443,699.77,26
3/21/2025,20250321,6,899387,499.948,1300.68,40
3/21/2025,20250321,7,899387,664.664,1742.75,56
3/21/2025,20250321,8,899387,748.773,1981.88,60
3/21/2025,20250321,9,899387,689.975,1828.77,63
3/21/2025,20250321,10,899387,629.837,1691.4,55
3/21/2025,20250321,11,899387,732.161,1916.3,68
3/21/2025,20250321,12,899387,990.452,2599.73,83
3/21/2025,20250321,13,899387,949.022,2469.19,93
3/21/2025,20250321,14,899387,1051.313,2805.65,89
3/21/2025,20250321,15,899387,851.824,2277.64,73
3/21/2025,20250321,16,899387,1172.001,3109.76,99
3/21/2025,20250321,17,899387,952.407,2509.35,87
3/21/2025,20250321,18,899387,656.202,1746.09,65
3/21/2025,20250321,19,899387,686.989,1800.45,65
3/21/2025,20250321,20,899387,556.176,1514.78,55
3/21/2025,20250321,21,899387,461.625,1244.43,42
3/21/2025,20250321,22,899387,396.415,1033.81,39
3/21/2025,20250321,23,899387,224.626,557.68,24
3/22/2025,20250322,0,899387,138.059,350.18,15
3/22/2025,20250322,1,899387,140.848,364.52,16
3/22/2025,20250322,2,899387,91.986,243.56,9
3/22/2025,20250322,3,899387,67.438,174.92,10
3/22/2025,20250322,4,899387,108.149,277.76,11
3/22/2025,20250322,5,899387,226.402,592.7,20
3/22/2025,20250322,6,899387,198.651,500.21,20
3/22/2025,20250322,7,899387,429.254,1150.55,46
3/22/2025,20250322,8,899387,536.812,1418.73,49
3/22/2025,20250322,9,899387,832.811,2227.07,70
3/22/2025,20250322,10,899387,854.001,2292.02,78
3/22/2025,20250322,11,899387,988.864,2659.34,80
3/22/2025,20250322,12,899387,1015.66,2693.32,99
3/22/2025,20250322,13,899387,762.501,2059.65,67
3/22/2025,20250322,14,899387,824.68,2148.44,77
3/22/2025,20250322,15,899387,923.571,2438.72,86
3/22/2025,20250322,16,899387,844.079,2246.77,75
3/22/2025,20250322,17,899387,723.824,1984.97,71
3/22/2025,20250322,18,899387,562.539,1504.91,62
3/22/2025,20250322,19,899387,653.385,1778.44,66
3/22/2025,20250322,20,899387,364.05,940.67,35
3/22/2025,20250322,21,899387,363.368,956.75,37
3/22/2025,20250322,22,899387,356.733,951.36,37
3/22/2025,20250322,23,899387,230.64,592.16,24
3/23/2025,20250323,0,899387,326.809,903.49,30
3/23/2025,20250323,1,899387,164.9,434.21,16
3/23/2025,20250323,2,899387,145.702,385.74,15
3/23/2025,20250323,3,899387,70.644,173.37,9
3/23/2025,20250323,4,899387,71.65,187.58,8
3/23/2025,20250323,5,899387,61.833,166.8,9
3/23/2025,20250323,6,899387,123.384,323.16,13
3/23/2025,20250323,7,899387,217.368,563.34,22
3/23/2025,20250323,8,899387,287.859,771.24,29
3/23/2025,20250323,9,899387,618.746,1656.5,60
3/23/2025,20250323,10,899387,638.546,1705.01,58
3/23/2025,20250323,11,899387,996.8,2658.32,92
3/23/2025,20250323,12,899387,1149.785,2980.09,105
3/23/2025,20250323,13,899387,837.264,2175.49,75
3/23/2025,20250323,14,899387,912.93,2440.55,80
3/23/2025,20250323,15,899387,815.494,2187.09,77
3/23/2025,20250323,16,899387,866.986,2256.78,73
3/23/2025,20250323,17,899387,1004.764,2651.5,85
3/23/2025,20250323,18,899387,798.121,2119.5,72
3/23/2025,20250323,19,899387,709.561,1863.11,70
3/23/2025,20250323,20,899387,553.752,1423.23,53
3/23/2025,20250323,21,899387,454.503,1198.87,48
3/23/2025,20250323,22,899387,355.11,922.29,39
3/23/2025,20250323,23,899387,213.45,564.39,25
3/24/2025,20250324,0,899387,132.423,359.68,12
3/24/2025,20250324,1,899387,147.74,401.8,16
3/24/2025,20250324,2,899387,108.387,293.44,11
3/24/2025,20250324,3,899387,31.813,81.48,6
3/24/2025,20250324,4,899387,164.043,445.42,18
