TRANS_DATE,DATE,HOUR,SHIP_TO,VOLUME,TRANSACTION_AMT,TRANSACTION_COUNT
3/24/2025,20250324,5,899387,208.081,521.39,23
3/24/2025,20250324,6,899387,607.156,1616.95,47
3/24/2025,20250324,7,899387,867.544,2347.8,63
3/24/2025,20250324,8,899387,602.071,1631.09,44
3/24/2025,20250324,9,899387,460.319,1239.13,47
3/24/2025,20250324,10,899387,665.65,1843.12,58
3/24/2025,20250324,11,899387,1026.612,2818.42,81
3/24/2025,20250324,12,899387,955.215,2634.9,87
3/24/2025,20250324,13,899387,805.982,2202.78,72
3/24/2025,20250324,14,899387,589.686,1615.84,59
3/24/2025,20250324,15,899387,816.665,2201.26,78
3/24/2025,20250324,16,899387,878.428,2362.09,85
3/24/2025,20250324,17,899387,1386.29,3777.96,112
3/24/2025,20250324,18,899387,899.674,2485.71,81
3/24/2025,20250324,19,899387,568.505,1539.84,51
3/24/2025,20250324,20,899387,488.874,1314.68,51
3/24/2025,20250324,21,899387,355.333,1014.25,33
3/24/2025,20250324,22,899387,332.116,915.68,34
3/24/2025,20250324,23,899387,277.122,754.7,30
3/25/2025,20250325,0,899387,251.095,729.94,16
3/25/2025,20250325,1,899387,47.667,140.13,6
3/25/2025,20250325,2,899387,68.202,192.97,9
3/25/2025,20250325,3,899387,102.53,291.59,11
3/25/2025,20250325,4,899387,98.324,267.93,10
3/25/2025,20250325,5,899387,340.08,937.78,29
3/25/2025,20250325,6,899387,519.314,1393.01,35
3/25/2025,20250325,7,899387,666.505,1859.48,48
3/25/2025,20250325,8,899387,854.665,2361.56,68
3/25/2025,20250325,9,899387,503.171,1366.91,50
3/25/2025,20250325,10,899387,707.496,1956.92,62
3/25/2025,20250325,11,899387,911.86,2469.69,78
3/25/2025,20250325,12,899387,772.664,2139.35,71
3/25/2025,20250325,13,899387,806.805,2170.63,71
3/25/2025,20250325,14,899387,759.447,2075.73,67
3/25/2025,20250325,15,899387,683.136,1841.04,69
3/25/2025,20250325,16,899387,850.856,2213.48,86
3/25/2025,20250325,17,899387,875.007,2272.15,74
3/25/2025,20250325,18,899387,708.845,1943.2,61
3/25/2025,20250325,19,899387,546.376,1449.97,52
3/25/2025,20250325,20,899387,544.535,1469.37,51
3/25/2025,20250325,21,899387,470.381,1308.8,48
3/25/2025,20250325,22,899387,319.708,891.74,36
3/25/2025,20250325,23,899387,207.562,554.95,24
3/26/2025,20250326,0,899387,125.411,341.68,13
3/26/2025,20250326,1,899387,99.403,267.18,12
3/26/2025,20250326,2,899387,48.233,138.78,6
3/26/2025,20250326,3,899387,118.367,336.36,12
3/26/2025,20250326,4,899387,108.065,299.87,15
3/26/2025,20250326,5,899387,278.013,763.17,27
3/26/2025,20250326,6,899387,680.142,1911.22,51
3/26/2025,20250326,7,899387,865.109,2407.09,65
3/26/2025,20250326,8,899387,820.233,2198.69,64
3/26/2025,20250326,9,899387,561.697,1617.67,50
3/26/2025,20250326,10,899387,570.765,1644.85,52
3/26/2025,20250326,11,899387,828.373,2340.25,75
3/26/2025,20250326,12,899387,818.326,2296.62,73
3/26/2025,20250326,13,899387,723.848,2018.17,65
3/26/2025,20250326,14,899387,819.244,2316.08,77
3/26/2025,20250326,15,899387,778.526,2157.15,69
3/26/2025,20250326,16,899387,1025.913,2875.66,91
3/26/2025,20250326,17,899387,1072.684,3017.65,93
3/26/2025,20250326,18,899387,926.451,2645.04,86
3/26/2025,20250326,19,899387,647.286,1800.62,65
3/26/2025,20250326,20,899387,522.166,1461.27,52
3/26/2025,20250326,21,899387,480.533,1334.16,49
3/26/2025,20250326,22,899387,378.779,1062.39,37
3/26/2025,20250326,23,899387,183.323,525.88,21
3/27/2025,20250327,0,899387,106.712,298.22,13
3/27/2025,20250327,1,899387,105.525,293.14,10
3/27/2025,20250327,2,899387,115.437,306.78,11
3/27/2025,20250327,3,899387,81.147,221.65,11
3/27/2025,20250327,4,899387,109.14,300.23,12
3/27/2025,20250327,5,899387,216.647,620.39,27
3/27/2025,20250327,6,899387,741.531,2122.66,49
3/27/2025,20250327,7,899387,714.95,2041.69,53
3/27/2025,20250327,8,899387,670.836,1885.24,51
3/27/2025,20250327,9,899387,454.87,1279.19,42
3/27/2025,20250327,10,899387,494.132,1378.97,44
3/27/2025,20250327,11,899387,794.5,2218.06,73
3/27/2025,20250327,12,899387,1052.277,3018.22,90
3/27/2025,20250327,13,899387,911.748,2573.24,82
3/27/2025,20250327,14,899387,819.647,2319.87,75
3/27/2025,20250327,15,899387,854.047,2425.82,82
3/27/2025,20250327,16,899387,988.253,2794.33,96
3/27/2025,20250327,17,899387,1168.569,3304.41,103
3/27/2025,20250327,18,899387,504.122,1401.55,51
3/27/2025,20250327,19,899387,358.866,1024.93,39
3/27/2025,20250327,20,899387,438.151,1234.88,47
3/27/2025,20250327,21,899387,417.488,1180.13,36
3/27/2025,20250327,22,899387,324.148,896.94,36
3/27/2025,20250327,23,899387,244.612,696.56,29
3/28/2025,20250328,0,899387,133.267,367.33,16
3/28/2025,20250328,1,899387,80.018,237.35,7
3/28/2025,20250328,2,899387,32.166,103.12,3
3/28/2025,20250328,3,899387,92.658,258.51,11
3/28/2025,20250328,4,899387,109.126,307.09,16
3/28/2025,20250328,5,899387,252.72,678.42,28
3/28/2025,20250328,6,899387,475.787,1314.22,43
3/28/2025,20250328,7,899387,813.794,2299.34,66
3/28/2025,20250328,8,899387,808.861,2266.88,68
3/28/2025,20250328,9,899387,599.872,1649.79,54
3/28/2025,20250328,10,899387,610.591,1734.43,57
3/28/2025,20250328,11,899387,771.767,2155.68,72
3/28/2025,20250328,12,899387,1067.257,2987.72,90
3/28/2025,20250328,13,899387,868.539,2436.48,75
3/28/2025,20250328,14,899387,877.654,2513.12,77
3/28/2025,20250328,15,899387,803.817,2252.64,77
3/28/2025,20250328,16,899387,1071.686,3014.91,92
3/28/2025,20250328,17,899387,906.745,2503.01,92
3/28/2025,20250328,18,899387,747.499,2068.24,80
3/28/2025,20250328,19,899387,610.909,1734.38,59
3/28/2025,20250328,20,899387,526.034,1503.64,51
3/28/2025,20250328,21,899387,333.945,935.78,38
3/28/2025,20250328,22,899387,412.021,1135.5,39
3/28/2025,20250328,23,899387,308.612,831.2,30
3/29/2025,20250329,0,899387,238.644,665.45,21
3/29/2025,20250329,1,899387,105.154,283.57,11
3/29/2025,20250329,2,899387,77.464,207.56,12
3/29/2025,20250329,3,899387,185.768,512.5,20
3/29/2025,20250329,4,899387,141.321,387.96,12
3/29/2025,20250329,5,899387,66.489,176.5,9
3/29/2025,20250329,6,899387,316.668,935.78,20
3/29/2025,20250329,7,899387,464.907,1319.11,38
3/29/2025,20250329,8,899387,299.906,831.75,30
3/29/2025,20250329,9,899387,711.098,1991.17,60
3/29/2025,20250329,10,899387,915.404,2553.59,80
3/29/2025,20250329,11,899387,811.138,2271.41,77
3/29/2025,20250329,12,899387,742.385,2102.12,67
3/29/2025,20250329,13,899387,1076.985,3022.8,92
3/29/2025,20250329,14,899387,1011.069,2832.12,97
3/29/2025,20250329,15,899387,866.121,2367.39,78
3/29/2025,20250329,16,899387,986.106,2711.59,90
3/29/2025,20250329,17,899387,698.845,1935.87,72
3/29/2025,20250329,18,899387,533.725,1527.22,57
3/29/2025,20250329,19,899387,456.367,1262.78,51
3/29/2025,20250329,20,899387,614.648,1722.94,58
3/29/2025,20250329,21,899387,359.596,989.16,38
3/29/2025,20250329,22,899387,331.669,914.79,32
3/29/2025,20250329,23,899387,194.867,519.35,27
3/30/2025,20250330,0,899387,193.606,537.41,25
3/30/2025,20250330,1,899387,115.647,304.01,10
3/30/2025,20250330,2,899387,93.772,263.83,13
3/30/2025,20250330,3,899387,56.552,151.08,7
3/30/2025,20250330,4,899387,103.834,305.65,8
3/30/2025,20250330,5,899387,121.494,318.68,11
3/30/2025,20250330,6,899387,103.825,299.1,13
3/30/2025,20250330,7,899387,289.891,857.63,25
3/30/2025,20250330,8,899387,410.574,1149.36,36
3/30/2025,20250330,9,899387,522.771,1452.79,55
3/30/2025,20250330,10,899387,479.923,1352.65,53
3/30/2025,20250330,11,899387,814.17,2257.14,70
3/30/2025,20250330,12,899387,915.309,2595.1,82
3/30/2025,20250330,13,899387,847.669,2374.9,84
3/30/2025,20250330,14,899387,789.627,2178.65,80
3/30/2025,20250330,15,899387,739.675,2139.93,66
3/30/2025,20250330,16,899387,755.62,2111.48,70
3/30/2025,20250330,17,899387,598.195,1644.14,53
3/30/2025,20250330,18,899387,715.637,1992.11,72
3/30/2025,20250330,19,899387,523.885,1481.38,53
3/30/2025,20250330,20,899387,503.573,1398.14,47
3/30/2025,20250330,21,899387,464.026,1334.04,43
3/30/2025,20250330,22,899387,390.484,1087.92,43
3/30/2025,20250330,23,899387,203.847,560.9,24
3/31/2025,20250331,0,899387,142.003,400.49,14
3/31/2025,20250331,1,899387,49.118,145.02,7
3/31/2025,20250331,2,899387,70.264,204.06,10
3/31/2025,20250331,3,899387,59.656,167.53,7
3/31/2025,20250331,4,899387,125.519,345.2,16
3/31/2025,20250331,5,899387,281.481,768.08,26
3/31/2025,20250331,6,899387,659.544,1806.13,53
3/31/2025,20250331,7,899387,844.712,2387.23,63
3/31/2025,20250331,8,899387,635.629,1802.77,56
3/31/2025,20250331,9,899387,643.641,1841.47,55
3/31/2025,20250331,10,899387,562.101,1556.78,50
3/31/2025,20250331,11,899387,867.108,2442.94,75
3/31/2025,20250331,12,899387,979.369,2750.76,88
3/31/2025,20250331,13,899387,880.398,2464.88,77
3/31/2025,20250331,14,899387,740.517,2012.22,71
3/31/2025,20250331,15,899387,810.439,2249.53,67
3/31/2025,20250331,16,899387,958.6,2652.73,87
3/31/2025,20250331,17,899387,915.458,2551.03,76
3/31/2025,20250331,18,899387,1030.143,2880.54,91
3/31/2025,20250331,19,899387,677.056,1908.77,65
3/31/2025,20250331,20,899387,646.008,1793.23,60
3/31/2025,20250331,21,899387,487.235,1335.01,51
3/31/2025,20250331,22,899387,314.482,884.9,33
3/31/2025,20250331,23,899387,296.845,818.2,35
4/1/2025,20250401,0,899387,173.976,496.09,21
4/1/2025,20250401,1,899387,111.7,298.55,11
4/1/2025,20250401,2,899387,89.596,252.4,10
4/1/2025,20250401,3,899387,82.059,221.67,8
4/1/2025,20250401,4,899387,180.854,482.05,18
4/1/2025,20250401,5,899387,366.265,982.47,36
4/1/2025,20250401,6,899387,500.276,1371.79,44
4/1/2025,20250401,7,899387,709.432,1952.74,63
4/1/2025,20250401,8,899387,872.75,2415.27,73
4/1/2025,20250401,9,899387,628.247,1790.09,57
4/1/2025,20250401,10,899387,713.499,1978.07,59
4/1/2025,20250401,11,899387,1142.529,3147.45,91
4/1/2025,20250401,12,899387,1199.86,3260.37,91
4/1/2025,20250401,13,899387,761.658,2129.78,67
4/1/2025,20250401,14,899387,776.843,2185.2,63
4/1/2025,20250401,15,899387,1125.328,3158.94,92
4/1/2025,20250401,16,899387,1040.963,2753.7,94
4/1/2025,20250401,17,899387,1199.802,3272.67,109
4/1/2025,20250401,18,899387,1230.586,3402.33,111
4/1/2025,20250401,19,899387,733.978,2025.55,73
4/1/2025,20250401,20,899387,672.055,1847.37,59
4/1/2025,20250401,21,899387,419.531,1177.75,42
4/1/2025,20250401,22,899387,320.026,893.03,37
4/1/2025,20250401,23,899387,154.297,412.75,19
4/2/2025,20250402,0,899387,95.767,261.65,14
4/2/2025,20250402,1,899387,69.348,189.58,10
4/2/2025,20250402,2,899387,100.542,272.62,9
4/2/2025,20250402,3,899387,55.587,156.96,8
4/2/2025,20250402,4,899387,93.708,259.12,9
4/2/2025,20250402,5,899387,230.539,627.5,26
4/2/2025,20250402,6,899387,512.86,1406.12,46
4/2/2025,20250402,7,899387,1042.44,2952.64,77
4/2/2025,20250402,8,899387,793.188,2248.71,64
4/2/2025,20250402,9,899387,614.768,1795.36,54
4/2/2025,20250402,10,899387,659.827,1880.27,63
4/2/2025,20250402,11,899387,923.688,2645.31,85
4/2/2025,20250402,12,899387,935.314,2659.3,84
4/2/2025,20250402,13,899387,863.719,2418.9,77
4/2/2025,20250402,14,899387,940.633,2694.27,83
4/2/2025,20250402,15,899387,1071.856,2980.2,89
4/2/2025,20250402,16,899387,1063.479,2969.46,93
4/2/2025,20250402,17,899387,1051.903,2938.34,93
4/2/2025,20250402,18,899387,794.291,2213.45,79
4/2/2025,20250402,19,899387,733.798,2112.97,69
4/2/2025,20250402,20,899387,564.556,1551.71,58
4/2/2025,20250402,21,899387,464.327,1331.56,50
4/2/2025,20250402,22,899387,410.976,1130.7,46
4/2/2025,20250402,23,899387,153.902,431.32,19
4/3/2025,20250403,0,899387,129.115,360.74,19
4/3/2025,20250403,1,899387,82.542,222.52,10
4/3/2025,20250403,2,899387,56.113,153.25,6
4/3/2025,20250403,3,899387,72.356,208.02,8
4/3/2025,20250403,4,899387,66.88,184.21,12
4/3/2025,20250403,5,899387,365.378,1046.23,38
4/3/2025,20250403,6,899387,563.672,1573.49,48
4/3/2025,20250403,7,899387,840.438,2401.14,65
4/3/2025,20250403,8,899387,792.154,2288.03,74
4/3/2025,20250403,9,899387,729.461,2045.93,62
4/3/2025,20250403,10,899387,662.53,1870.58,68
4/3/2025,20250403,11,899387,814.179,2273,75
4/3/2025,20250403,12,899387,905.04,2521.48,81
4/3/2025,20250403,13,899387,819.118,2326.42,75
4/3/2025,20250403,14,899387,775.211,2167.95,72
4/3/2025,20250403,15,899387,873.32,2435.88,78
4/3/2025,20250403,16,899387,1088.246,3063.97,100
4/3/2025,20250403,17,899387,1170.77,3318.36,101
4/3/2025,20250403,18,899387,1060.971,2968.89,92
4/3/2025,20250403,19,899387,668.497,1883.65,67
4/3/2025,20250403,20,899387,623.348,1756.95,64
4/3/2025,20250403,21,899387,555.048,1549.09,55
4/3/2025,20250403,22,899387,296.287,805.41,29
4/3/2025,20250403,23,899387,201.998,563.3,24
4/4/2025,20250404,0,899387,192.751,569.26,23
4/4/2025,20250404,1,899387,75.868,214.24,8
4/4/2025,20250404,2,899387,76.797,209.14,8
4/4/2025,20250404,3,899387,86.606,236.83,9
4/4/2025,20250404,4,899387,164.216,444.57,18
4/4/2025,20250404,5,899387,278.711,763.73,27
4/4/2025,20250404,6,899387,602.605,1762.9,42
4/4/2025,20250404,7,899387,848.803,2341.55,68
4/4/2025,20250404,8,899387,983.182,2754.4,75
4/4/2025,20250404,9,899387,610.355,1727.62,59
4/4/2025,20250404,10,899387,850.108,2416.77,69
4/4/2025,20250404,11,899387,778.436,2223.61,70
4/4/2025,20250404,12,899387,853.844,2395.65,75
4/4/2025,20250404,13,899387,778.096,2194.34,72
4/4/2025,20250404,14,899387,950.607,2670.59,85
4/4/2025,20250404,15,899387,830.144,2333.49,76
4/4/2025,20250404,16,899387,1260.275,3638.06,106
4/4/2025,20250404,17,899387,790.198,2213.04,74
4/4/2025,20250404,18,899387,717.437,2049.64,74
4/4/2025,20250404,19,899387,484.045,1371.82,46
4/4/2025,20250404,20,899387,503.444,1423.38,48
4/4/2025,20250404,21,899387,476.954,1343.52,54
4/4/2025,20250404,22,899387,407.118,1138.4,40
4/4/2025,20250404,23,899387,239.648,687.97,30
4/5/2025,20250405,0,899387,115.937,330.6,15
4/5/2025,20250405,1,899387,239.19,669.69,23
4/5/2025,20250405,2,899387,66.419,178.89,8
4/5/2025,20250405,3,899387,67.266,193.39,11
4/5/2025,20250405,4,899387,194.976,541.86,21
4/5/2025,20250405,5,899387,136.667,386.74,16
4/5/2025,20250405,6,899387,279.568,805.09,20
4/5/2025,20250405,7,899387,595.054,1715.67,40
4/5/2025,20250405,8,899387,452.777,1268.18,43
4/5/2025,20250405,9,899387,603.081,1729.74,58
4/5/2025,20250405,10,899387,719.392,2031.63,65
4/5/2025,20250405,11,899387,826.312,2376.81,72
4/5/2025,20250405,12,899387,944.281,2679.14,88
4/5/2025,20250405,13,899387,830.107,2329.13,75
4/5/2025,20250405,14,899387,790.899,2229.83,70
4/5/2025,20250405,15,899387,678.938,1937.18,64
4/5/2025,20250405,16,899387,739.893,2141.98,64
4/5/2025,20250405,17,899387,639.634,1816.05,64
4/5/2025,20250405,18,899387,474.179,1328.34,50
4/5/2025,20250405,19,899387,492.741,1408.43,51
4/5/2025,20250405,20,899387,429.059,1180.56,44
4/5/2025,20250405,21,899387,338.564,985.66,35
4/5/2025,20250405,22,899387,296.268,798.79,37
4/5/2025,20250405,23,899387,337.12,932.11,34
4/6/2025,20250406,0,899387,99.049,273.15,14
4/6/2025,20250406,1,899387,97.454,256.2,13
4/6/2025,20250406,2,899387,94.068,280.1,11
4/6/2025,20250406,3,899387,91.174,243.9,11
4/6/2025,20250406,4,899387,83.625,235.93,10
4/6/2025,20250406,5,899387,62.427,174.63,8
4/6/2025,20250406,6,899387,163.478,481.82,20
4/6/2025,20250406,7,899387,164.147,458.68,14
4/6/2025,20250406,8,899387,289.019,814.81,32
4/6/2025,20250406,9,899387,488.519,1369.54,42
4/6/2025,20250406,10,899387,610.139,1742.08,64
4/6/2025,20250406,11,899387,647.721,1834.9,66
4/6/2025,20250406,12,899387,879.814,2524.01,79
4/6/2025,20250406,13,899387,739.1,2137.05,75
4/6/2025,20250406,14,899387,808.521,2276.39,78
4/6/2025,20250406,15,899387,621.379,1766.01,61
4/6/2025,20250406,16,899387,638.948,1793.16,69
4/6/2025,20250406,17,899387,712.263,2032.83,69
4/6/2025,20250406,18,899387,578.526,1699.61,53
4/6/2025,20250406,19,899387,563.706,1607.09,57
4/6/2025,20250406,20,899387,496.548,1389.25,50
4/6/2025,20250406,21,899387,383.185,1114.9,32
4/6/2025,20250406,22,899387,341.231,969.16,32
4/6/2025,20250406,23,899387,233.326,657.14,24
4/7/2025,20250407,0,899387,173.972,486.78,19
4/7/2025,20250407,1,899387,69.882,214.59,7
4/7/2025,20250407,2,899387,68.005,192.36,8
4/7/2025,20250407,3,899387,61.773,179.53,9
4/7/2025,20250407,4,899387,142.235,401.36,14
4/7/2025,20250407,5,899387,315.318,849.59,29
4/7/2025,20250407,6,899387,739.096,2099.4,50
4/7/2025,20250407,7,899387,802.053,2321.34,52
4/7/2025,20250407,8,899387,834.112,2343.65,66
4/7/2025,20250407,9,899387,534.936,1516.35,48
4/7/2025,20250407,10,899387,560.102,1627.28,51
4/7/2025,20250407,11,899387,936.432,2680.79,80
4/7/2025,20250407,12,899387,810.603,2350.79,80
4/7/2025,20250407,13,899387,803.256,2279.11,72
4/7/2025,20250407,14,899387,845.441,2364.88,73
4/7/2025,20250407,15,899387,688.684,1933.78,64
4/7/2025,20250407,16,899387,941.293,2647.45,89
4/7/2025,20250407,17,899387,767.426,2129.12,75
4/7/2025,20250407,18,899387,946.854,2668.7,86
4/7/2025,20250407,19,899387,645.633,1806.9,61
4/7/2025,20250407,20,899387,527.028,1509.79,50
4/7/2025,20250407,21,899387,540.89,1525.9,53
4/7/2025,20250407,22,899387,198.262,539.11,24
4/7/2025,20250407,23,899387,270.444,746.42,31
4/8/2025,20250408,0,899387,55.202,157.7,4
4/8/2025,20250408,1,899387,54.999,148.44,5
4/8/2025,20250408,2,899387,52.516,152.63,5
4/8/2025,20250408,3,899387,90.097,239.42,10
4/8/2025,20250408,4,899387,75.229,210.33,11
4/8/2025,20250408,5,899387,289.641,791.38,29
4/8/2025,20250408,6,899387,479.168,1327.67,44
4/8/2025,20250408,7,899387,996.441,2883.99,66
4/8/2025,20250408,8,899387,716.292,2000.07,58
4/8/2025,20250408,9,899387,718.33,2092.1,58
4/8/2025,20250408,10,899387,580.844,1632.56,60
4/8/2025,20250408,11,899387,773.541,2164.36,71
4/8/2025,20250408,12,899387,905.559,2578.52,79
4/8/2025,20250408,13,899387,732.967,2075.9,66
4/8/2025,20250408,14,899387,678.617,1896.36,61
4/8/2025,20250408,15,899387,656.744,1844.94,58
4/8/2025,20250408,16,899387,685.678,1962.45,63
4/8/2025,20250408,17,899387,1017.321,2785.99,89
4/8/2025,20250408,18,899387,704.069,1996.9,70
4/8/2025,20250408,19,899387,686.158,1926.04,64
4/8/2025,20250408,20,899387,159.577,445.44,19
4/8/2025,20250408,21,899387,13.426,35.58,1
